state,area_code,international_plan,voice_mail_plan,Churn_Prediction,False_Probability,True_Probability
PA,area_code_415,no,no,True,0.192,0.808
NY,area_code_408,no,yes,False,0.902,0.098
CA,area_code_415,no,no,False,0.756,0.244
VA,area_code_415,no,no,True,0.252,0.748
MO,area_code_408,no,no,False,0.938,0.062
NE,area_code_415,no,no,False,0.774,0.226
MA,area_code_510,no,no,False,0.734,0.266
AR,area_code_408,no,no,False,0.912,0.088
SC,area_code_510,no,no,True,0.198,0.802
VA,area_code_510,yes,no,True,0.274,0.726
IL,area_code_408,no,no,False,0.938,0.062
NH,area_code_510,no,no,True,0.256,0.744
KY,area_code_408,no,no,False,0.95,0.05
GA,area_code_408,yes,yes,False,0.862,0.138
SD,area_code_408,no,no,True,0.342,0.658
NJ,area_code_415,no,no,True,0.44,0.56
NM,area_code_408,no,no,False,0.908,0.092
HI,area_code_408,no,no,False,0.88,0.12
GA,area_code_408,yes,no,False,0.856,0.144
TX,area_code_415,yes,no,True,0.3,0.7
SC,area_code_408,no,no,False,0.866,0.134
NJ,area_code_415,no,yes,True,0.244,0.756
AZ,area_code_510,no,yes,False,0.594,0.406
AR,area_code_415,no,yes,True,0.306,0.694
MD,area_code_510,no,no,True,0.456,0.544
MS,area_code_510,yes,no,True,0.262,0.738
NJ,area_code_408,no,no,False,0.938,0.062
GA,area_code_510,no,no,True,0.342,0.658
AR,area_code_415,no,no,False,0.818,0.182
AL,area_code_415,no,no,True,0.33,0.67
CO,area_code_510,no,yes,False,0.574,0.426
LA,area_code_510,no,no,True,0.25,0.75
RI,area_code_408,no,no,False,0.902,0.098
MS,area_code_510,no,no,True,0.288,0.712
NM,area_code_408,no,yes,False,0.884,0.116
NJ,area_code_415,no,no,True,0.35,0.65
ID,area_code_415,no,no,True,0.198,0.802
WI,area_code_415,no,no,True,0.246,0.754
DE,area_code_415,no,no,False,0.78,0.22
RI,area_code_415,no,no,True,0.276,0.724
MA,area_code_415,no,no,True,0.236,0.764
DE,area_code_415,no,no,False,0.752,0.248
OH,area_code_415,yes,no,False,0.674,0.326
MN,area_code_415,no,no,True,0.254,0.746
WV,area_code_415,no,no,True,0.216,0.784
MT,area_code_415,no,no,True,0.244,0.756
DC,area_code_408,no,no,False,0.852,0.148
OH,area_code_415,no,no,True,0.218,0.782
KY,area_code_415,no,no,True,0.264,0.736
MD,area_code_415,no,no,True,0.432,0.568
SD,area_code_408,yes,yes,False,0.81,0.19
NY,area_code_408,no,no,False,0.918,0.082
TX,area_code_415,yes,no,False,0.766,0.234
MO,area_code_510,no,no,True,0.216,0.784
KY,area_code_510,no,no,True,0.272,0.728
TX,area_code_510,no,no,True,0.358,0.642
MI,area_code_415,no,no,False,0.832,0.168
IN,area_code_510,yes,no,True,0.328,0.672
NM,area_code_408,no,yes,True,0.484,0.516
TX,area_code_510,no,no,True,0.358,0.642
WV,area_code_510,no,yes,True,0.29,0.71
WA,area_code_415,no,no,False,0.766,0.234
ND,area_code_415,no,no,False,0.794,0.206
MO,area_code_408,no,no,False,0.782,0.218
MS,area_code_510,yes,no,True,0.372,0.628
OR,area_code_415,no,yes,False,0.512,0.488
NH,area_code_415,no,no,True,0.304,0.696
SD,area_code_408,no,no,False,0.926,0.074
SC,area_code_415,no,no,True,0.31,0.69
WA,area_code_415,no,no,True,0.298,0.702
MD,area_code_510,no,no,False,0.788,0.212
ND,area_code_415,no,no,True,0.248,0.752
NH,area_code_510,no,no,True,0.318,0.682
ND,area_code_408,yes,no,False,0.886,0.114
AK,area_code_408,no,yes,True,0.48,0.52
WA,area_code_415,no,yes,True,0.366,0.634
ME,area_code_415,no,no,True,0.25,0.75
IL,area_code_408,no,no,False,0.944,0.056
MT,area_code_415,no,no,True,0.24,0.76
IN,area_code_415,no,yes,False,0.568,0.432
MA,area_code_408,no,no,False,0.896,0.104
RI,area_code_510,no,yes,False,0.524,0.476
IA,area_code_408,no,no,False,0.94,0.06
WY,area_code_415,no,yes,False,0.518,0.482
DC,area_code_415,no,no,True,0.346,0.654
WV,area_code_415,no,no,True,0.386,0.614
WY,area_code_408,no,no,True,0.416,0.584
ME,area_code_510,no,no,True,0.222,0.778
MD,area_code_415,no,no,True,0.35,0.65
NJ,area_code_415,no,no,True,0.256,0.744
WY,area_code_415,no,no,False,0.792,0.208
HI,area_code_510,yes,no,False,0.716,0.284
MO,area_code_510,no,no,True,0.202,0.798
AL,area_code_415,no,no,True,0.192,0.808
GA,area_code_408,no,no,False,0.904,0.096
UT,area_code_510,no,no,True,0.204,0.796
MN,area_code_408,no,no,False,0.888,0.112
ME,area_code_415,no,yes,False,0.73,0.27
KS,area_code_415,yes,no,True,0.286,0.714
WY,area_code_510,yes,yes,True,0.324,0.676
HI,area_code_415,no,no,False,0.804,0.196
MN,area_code_415,no,no,True,0.176,0.824
VT,area_code_408,no,yes,True,0.49,0.51
OH,area_code_510,no,no,True,0.43,0.57
CO,area_code_415,yes,no,True,0.262,0.738
NJ,area_code_415,yes,yes,False,0.662,0.338
CA,area_code_510,no,no,True,0.292,0.708
WI,area_code_415,no,no,True,0.186,0.814
UT,area_code_510,no,yes,True,0.204,0.796
AR,area_code_415,no,yes,True,0.358,0.642
WA,area_code_510,no,no,True,0.208,0.792
NC,area_code_415,no,no,True,0.24,0.76
WY,area_code_408,no,no,False,0.91,0.09
RI,area_code_408,no,no,False,0.924,0.076
KY,area_code_415,no,no,False,0.804,0.196
AL,area_code_408,no,no,False,0.912,0.088
SD,area_code_408,no,yes,False,0.604,0.396
OK,area_code_415,no,no,False,0.722,0.278
MT,area_code_415,no,no,True,0.238,0.762
CA,area_code_415,no,no,False,0.734,0.266
AZ,area_code_415,no,no,True,0.288,0.712
GA,area_code_415,no,no,False,0.814,0.186
NE,area_code_408,no,no,False,0.948,0.052
IN,area_code_510,no,yes,True,0.33,0.67
LA,area_code_510,no,yes,False,0.77,0.23
SD,area_code_408,no,yes,False,0.582,0.418
AZ,area_code_415,no,no,True,0.218,0.782
MA,area_code_408,no,no,False,0.924,0.076
AK,area_code_415,no,no,False,0.828,0.172
GA,area_code_415,no,no,True,0.32,0.68
PA,area_code_415,no,yes,True,0.338,0.662
MS,area_code_415,no,yes,True,0.306,0.694
AR,area_code_510,no,no,True,0.18,0.82
TX,area_code_415,no,no,True,0.306,0.694
MS,area_code_510,no,yes,True,0.252,0.748
PA,area_code_408,no,yes,False,0.574,0.426
VT,area_code_510,no,no,True,0.284,0.716
IL,area_code_415,no,no,True,0.21,0.79
VA,area_code_415,yes,yes,False,0.642,0.358
KS,area_code_415,no,no,False,0.822,0.178
SC,area_code_510,no,no,True,0.376,0.624
ME,area_code_510,no,no,True,0.32,0.68
NM,area_code_415,no,no,True,0.27,0.73
ND,area_code_408,no,no,False,0.936,0.064
PA,area_code_415,no,no,True,0.294,0.706
MA,area_code_408,no,no,False,0.902,0.098
MT,area_code_415,no,no,True,0.216,0.784
OK,area_code_408,no,no,False,0.932,0.068
PA,area_code_408,no,no,False,0.936,0.064
NH,area_code_408,no,yes,False,0.518,0.482
WV,area_code_510,no,no,True,0.29,0.71
AR,area_code_415,no,no,True,0.49,0.51
GA,area_code_415,no,no,True,0.336,0.664
WA,area_code_408,no,no,False,0.888,0.112
WV,area_code_415,no,no,True,0.344,0.656
DC,area_code_415,no,no,False,0.81,0.19
DC,area_code_510,no,no,True,0.212,0.788
